ColumnsCount;20
Column0;General;0;CompleteName;30
Column1;General;0;Format;10
Column2;General;0;Video_Format_List;10
Column3;General;0;Audio_Format_List;10
Column4;General;0;Audio_Language_List;10
Column5;General;0;Text_Format_List;10
Column6;General;0;Text_Language_List;10
Column7;General;0;Chapters_Format_List;10
Column8;General;0;Chapters_Language_List;10
Column9;Video;0;BitRate_String;10
Column10;Video;0;Width;10
Column11;Video;0;Height;10
Column12;Video;0;FrameRate;10
Column13;Audio;0;BitRate/String;10
Column14;Audio;0;Channels;10
Column15;Audio;0;SamplingRate_String;10
Column16;Audio;1;BitRate/String;10
Column17;Audio;1;Channels;10
Column18;Audio;1;SamplingRate/String;10
Column19;Chapters;0;Total;10
